time_window_start,tcp_packet_count,udp_packet_count,http_packet_count,tcp_sessions_count,udp_sessions_count,tcp_src_ports_count,udp_src_ports_count,tcp_dst_ports_count,udp_dst_ports_count,avg_pkt_length,avg_tcp_pkt_length,avg_udp_pkt_length,unique_ip_count,http_url_count,avg_http_url_length,http_url_categories
2025-05-29 21:14:19,44,5,0,8,5,5,4,5,3,82,74,164,3,13,30,студент
2025-05-29 21:14:20,43,1,0,8,1,5,1,5,1,73,74,70,4,9,34,нет
2025-05-29 21:14:20,43,1,0,8,1,5,1,5,1,73,74,70,4,9,34,студент
2025-05-29 21:14:21,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:14:22,44,23,0,8,2,5,2,5,2,213,74,487,4,8,37,студент
2025-05-29 21:14:23,0,2,0,0,2,0,2,0,2,65,0,70,2,0,0,нет
2025-05-29 21:14:24,5,0,0,2,0,2,0,2,0,139,139,0,2,0,0,нет
2025-05-29 21:14:25,44,2,0,8,2,5,2,5,2,76,74,134,2,10,37,студент
2025-05-29 21:14:26,2,0,0,2,0,2,0,2,0,99,106,0,4,0,0,нет
2025-05-29 21:14:27,46,0,0,10,0,7,0,7,0,74,75,0,3,8,37,студент
2025-05-29 21:14:29,44,0,0,8,0,5,0,5,0,73,74,0,2,8,37,студент
2025-05-29 21:14:30,46,2,0,10,2,7,2,7,2,77,75,134,3,10,37,студент
2025-05-29 21:14:31,44,3,0,8,3,5,3,5,2,80,74,184,3,11,29,нет
2025-05-29 21:14:31,44,3,0,8,3,5,3,5,2,80,74,184,3,11,29,студент
2025-05-29 21:14:32,20,1,0,6,1,5,1,3,1,76,77,70,3,5,31,нет
2025-05-29 21:14:32,20,1,0,6,1,5,1,3,1,76,77,70,3,5,31,студент
2025-05-29 21:14:33,24,0,0,8,0,5,0,5,0,70,71,0,2,4,37,студент
2025-05-29 21:14:34,55,0,2,10,0,7,0,7,0,109,109,0,2,8,37,студент
2025-05-29 21:14:35,44,2,0,8,2,5,2,5,2,76,74,134,2,10,37,студент
2025-05-29 21:14:36,5,0,0,2,0,2,0,2,0,421,421,0,2,0,0,нет
2025-05-29 21:14:37,1,0,0,1,0,1,0,1,0,58,56,0,2,0,0,нет
2025-05-29 21:14:39,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:14:40,23,0,0,5,0,4,0,4,0,135,135,0,3,4,11,видеохостинг
2025-05-29 21:14:41,1105,17,0,24,2,15,2,15,2,794,865,805,11,12,15,видеохостинг
2025-05-29 21:14:41,1105,17,0,24,2,15,2,15,2,794,865,805,11,12,15,нет
2025-05-29 21:14:42,1714,227,0,44,11,24,7,24,6,880,918,706,13,29,21,видеохостинг
2025-05-29 21:14:42,1714,227,0,44,11,24,7,24,6,880,918,706,13,29,21,нет
2025-05-29 21:14:43,305,1329,0,29,13,16,8,17,7,827,539,937,15,10,17,нет
2025-05-29 21:14:44,159,34,0,13,4,11,3,6,3,528,607,565,8,4,35,видеохостинг
2025-05-29 21:14:45,70,87,0,8,7,8,5,2,4,528,732,375,7,0,0,нет
2025-05-29 21:14:46,3,74,0,3,7,3,5,1,4,838,590,848,5,0,0,нет
2025-05-29 21:14:01,12,8,2,3,2,3,2,3,2,360,351,447,4,0,0,нет
2025-05-29 21:14:03,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:14:04,1,0,0,1,0,1,0,1,0,1454,1454,0,2,0,0,нет
2025-05-29 21:14:05,4,0,0,2,0,2,0,1,0,55,54,0,3,0,0,нет
2025-05-29 21:14:07,0,42,0,0,2,0,2,0,2,527,0,549,2,0,0,нет
2025-05-29 21:14:09,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:14:11,1,0,0,1,0,1,0,1,0,58,54,0,2,0,0,нет
2025-05-29 21:14:13,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:14:14,1,0,0,1,0,1,0,1,0,54,54,0,2,0,0,нет
2025-05-29 21:14:15,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:14:16,0,0,0,0,0,0,0,0,0,50,0,0,2,0,0,нет
2025-05-29 21:14:17,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:14:19,44,5,0,8,5,5,4,5,3,82,74,164,3,13,30,нет
2025-05-29 21:14:19,44,5,0,8,5,5,4,5,3,82,74,164,3,13,30,студент
2025-05-29 21:14:20,43,1,0,8,1,5,1,5,1,73,74,70,4,9,34,нет
2025-05-29 21:14:20,43,1,0,8,1,5,1,5,1,73,74,70,4,9,34,студент
2025-05-29 21:14:21,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:14:22,44,23,0,8,2,5,2,5,2,213,74,487,4,8,37,студент
2025-05-29 21:14:23,0,2,0,0,2,0,2,0,2,65,0,70,2,0,0,нет
2025-05-29 21:14:24,5,0,0,2,0,2,0,2,0,139,139,0,2,0,0,нет
2025-05-29 21:14:25,44,2,0,8,2,5,2,5,2,76,74,134,2,10,37,студент
2025-05-29 21:14:26,2,0,0,2,0,2,0,2,0,99,106,0,4,0,0,нет
2025-05-29 21:14:27,46,0,0,10,0,7,0,7,0,74,75,0,3,8,37,студент
2025-05-29 21:14:29,44,0,0,8,0,5,0,5,0,73,74,0,2,8,37,студент
2025-05-29 21:14:30,46,2,0,10,2,7,2,7,2,77,75,134,3,10,37,студент
2025-05-29 21:14:31,44,3,0,8,3,5,3,5,2,80,74,184,3,11,29,нет
2025-05-29 21:14:31,44,3,0,8,3,5,3,5,2,80,74,184,3,11,29,студент
2025-05-29 21:14:32,20,1,0,6,1,5,1,3,1,76,77,70,3,5,31,нет
2025-05-29 21:14:32,20,1,0,6,1,5,1,3,1,76,77,70,3,5,31,студент
2025-05-29 21:14:33,24,0,0,8,0,5,0,5,0,70,71,0,2,4,37,студент
2025-05-29 21:14:34,55,0,2,10,0,7,0,7,0,109,109,0,2,8,37,студент
2025-05-29 21:14:35,44,2,0,8,2,5,2,5,2,76,74,134,2,10,37,студент
2025-05-29 21:14:36,5,0,0,2,0,2,0,2,0,421,421,0,2,0,0,нет
2025-05-29 21:14:37,1,0,0,1,0,1,0,1,0,58,56,0,2,0,0,нет
2025-05-29 21:14:39,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:14:40,23,0,0,5,0,4,0,4,0,135,135,0,3,4,11,видеохостинг
2025-05-29 21:14:41,1105,17,0,24,2,15,2,15,2,794,865,805,11,12,15,видеохостинг
2025-05-29 21:14:41,1105,17,0,24,2,15,2,15,2,794,865,805,11,12,15,нет
2025-05-29 21:14:42,1714,227,0,44,11,24,7,24,6,880,918,706,13,29,21,видеохостинг
2025-05-29 21:14:42,1714,227,0,44,11,24,7,24,6,880,918,706,13,29,21,нет
2025-05-29 21:14:43,305,1329,0,29,13,16,8,17,7,827,539,937,15,10,17,нет
2025-05-29 21:14:44,159,34,0,13,4,11,3,6,3,528,607,565,8,4,35,видеохостинг
2025-05-29 21:14:45,70,87,0,8,7,8,5,2,4,528,732,375,7,0,0,нет
2025-05-29 21:14:46,3,74,0,3,7,3,5,1,4,838,590,848,5,0,0,нет
2025-05-29 21:14:47,1185,90,0,37,5,22,3,19,4,649,695,977,13,12,16,нет
2025-05-29 21:14:48,77,209,0,14,9,11,6,7,5,687,467,767,10,6,34,видеохостинг
2025-05-29 21:14:49,825,270,0,17,11,11,8,10,5,840,895,977,11,6,34,видеохостинг
2025-05-29 21:14:50,713,246,0,7,15,6,10,3,7,1086,1180,811,11,0,0,нет
2025-05-29 21:14:51,258,90,4,31,18,19,13,18,9,416,420,621,14,18,20,видеохостинг
2025-05-29 21:14:51,258,90,4,31,18,19,13,18,9,416,420,621,14,18,20,нет
2025-05-29 21:14:52,110,19,0,13,6,10,5,7,3,574,706,449,10,0,0,нет
2025-05-29 21:14:53,35,4,0,4,4,4,4,1,1,785,769,1292,6,0,0,нет
2025-05-29 21:14:54,32,123,0,1,2,1,2,1,2,819,748,838,3,0,0,нет
2025-05-29 21:14:55,427,1,0,7,1,7,1,2,1,1158,1163,1292,5,0,0,нет
2025-05-29 21:14:56,34,62,0,3,4,3,3,1,3,853,748,910,6,0,0,нет
2025-05-29 21:14:57,0,32,0,0,2,0,2,0,2,756,0,778,2,0,0,нет
2025-05-29 21:14:59,884,19,0,3,4,3,3,2,3,1257,1271,698,5,0,0,нет
2025-05-29 21:15:00,84,238,0,4,6,4,4,2,4,1038,982,1057,7,0,0,нет
2025-05-29 21:15:01,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:15:02,108,0,0,6,0,5,0,3,0,510,706,0,3,0,0,нет
2025-05-29 21:15:03,96,0,0,2,0,2,0,1,0,734,748,0,2,0,0,нет
2025-05-29 21:15:04,76,0,0,8,0,7,0,3,0,685,685,0,3,0,0,нет
2025-05-29 21:15:05,20,0,0,8,0,7,0,3,0,731,799,0,3,0,0,нет
2025-05-29 21:15:06,4,0,0,2,0,2,0,1,0,1466,1466,0,3,0,0,нет
2025-05-29 21:15:07,67,0,0,5,0,5,0,1,0,759,780,0,4,0,0,нет
2025-05-29 21:15:08,34,0,0,3,0,3,0,1,0,790,790,0,3,0,0,нет
2025-05-29 21:15:09,8,6,0,5,2,5,2,2,2,518,801,294,5,0,0,нет
2025-05-29 21:15:10,9,9,0,4,4,4,3,2,3,461,719,204,4,0,0,нет
2025-05-29 21:15:11,33,0,0,2,0,2,0,1,0,729,770,0,3,0,0,нет
2025-05-29 21:15:12,33,0,0,2,0,2,0,1,0,770,770,0,3,0,0,нет
2025-05-29 21:15:13,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:15:14,4,0,0,4,0,4,0,1,0,991,1466,0,3,0,0,нет
2025-05-29 21:15:15,666,44,0,15,4,10,3,9,3,1021,1057,518,7,8,18,нет
2025-05-29 21:15:17,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:15:18,0,1,0,0,1,0,1,0,1,165,0,165,2,0,0,нет
2025-05-29 21:15:19,82,5,0,6,2,4,2,4,2,1037,1089,393,6,0,0,нет
2025-05-29 21:15:20,0,4,0,0,2,0,2,0,2,322,0,322,2,0,0,нет
2025-05-29 21:15:21,112,0,0,8,0,6,0,4,0,449,686,0,5,0,0,нет
2025-05-29 21:15:22,240,2,0,7,2,6,2,3,2,728,781,313,6,2,26,нет
2025-05-29 21:15:23,116,5,0,7,5,7,4,2,4,701,730,282,8,4,22,нет
2025-05-29 21:15:24,319,0,0,13,0,12,0,3,0,948,948,0,9,0,0,нет
2025-05-29 21:15:25,33,0,0,2,0,2,0,1,0,689,727,0,2,0,0,нет
2025-05-29 21:15:26,330,0,0,11,0,9,0,6,0,968,968,0,7,0,0,нет
2025-05-29 21:15:27,5,0,0,5,0,4,0,3,0,295,342,0,4,0,0,нет
2025-05-29 21:15:28,7,1,0,7,1,5,1,4,1,250,262,165,7,0,0,нет
2025-05-29 21:15:29,35,0,0,4,0,4,0,2,0,655,689,0,4,0,0,нет
2025-05-29 21:15:30,32,0,0,1,0,1,0,1,0,748,748,0,2,0,0,нет
2025-05-29 21:15:31,275,0,0,5,0,5,0,2,0,1109,1116,0,4,0,0,нет
2025-05-29 21:15:32,6,0,0,6,0,4,0,4,0,61,61,0,4,0,0,нет
2025-05-29 21:15:33,0,1,0,0,1,0,1,0,1,95,0,165,2,0,0,нет
2025-05-29 21:15:34,28,2,0,6,2,4,2,4,2,424,432,315,5,2,30,нет
2025-05-29 21:15:35,2,0,0,2,0,2,0,2,0,60,61,0,2,0,0,нет
2025-05-29 21:15:36,19,2,0,7,2,5,2,4,2,453,467,319,6,2,33,нет
2025-05-29 21:15:37,1355,2,0,40,2,22,2,20,2,858,861,312,5,2,33,нет
2025-05-29 21:15:38,219,3,0,4,3,3,3,3,3,1137,1149,257,5,2,18,нет
2025-05-29 21:15:39,47,4,0,3,2,3,2,2,2,602,644,382,4,0,0,нет
2025-05-29 21:15:40,128,0,0,8,0,6,0,4,0,538,648,0,3,0,0,нет
2025-05-29 21:15:41,338,0,0,11,0,8,0,7,0,898,903,0,5,4,20,нет
2025-05-29 21:15:42,35,0,0,3,0,3,0,2,0,688,688,0,3,0,0,нет
2025-05-29 21:15:43,32,0,0,1,0,1,0,1,0,707,748,0,2,0,0,нет
2025-05-29 21:15:45,62,4,2,8,4,7,3,6,3,416,448,97,4,7,14,нет
2025-05-29 21:15:46,20,0,0,6,0,5,0,5,0,239,239,0,3,2,15,нет
2025-05-29 21:15:47,2,0,0,1,0,1,0,1,0,763,1466,0,2,0,0,нет
2025-05-29 21:15:48,1,0,0,1,0,1,0,1,0,1466,1466,0,2,0,0,нет
2025-05-29 21:15:49,293,62,0,12,8,8,5,8,5,903,990,517,7,7,15,нет
2025-05-29 21:15:50,32,0,0,1,0,1,0,1,0,748,748,0,2,0,0,нет
2025-05-29 21:15:51,37,0,0,3,0,3,0,2,0,670,703,0,3,0,0,нет
2025-05-29 21:15:52,19,0,0,4,0,3,0,3,0,227,476,0,4,0,0,нет
2025-05-29 21:15:53,76,8,0,9,6,7,5,6,5,441,465,317,6,8,13,нет
2025-05-29 21:15:54,13,0,0,5,0,4,0,3,0,332,332,0,4,0,0,нет
2025-05-29 21:15:55,4,0,0,2,0,2,0,2,0,62,63,0,2,0,0,нет
2025-05-29 21:15:56,24,17,0,6,2,5,2,4,2,345,169,593,5,4,14,нет
2025-05-29 21:15:57,391,0,0,2,0,2,0,2,0,1111,1113,0,2,0,0,нет
2025-05-29 21:15:59,59,0,0,2,0,2,0,2,0,785,810,0,2,0,0,нет
2025-05-29 21:16:00,3,0,0,3,0,3,0,2,0,59,59,0,3,0,0,нет
2025-05-29 21:16:01,9,2,2,3,2,3,2,3,2,202,209,312,4,2,17,нет
2025-05-29 21:16:02,211,0,0,2,0,2,0,2,0,1072,1072,0,2,0,0,нет
2025-05-29 21:16:03,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:16:04,1,0,0,1,0,1,0,1,0,56,56,0,2,0,0,нет
2025-05-29 21:16:05,139,0,0,5,0,4,0,3,0,550,722,0,5,0,0,нет
2025-05-29 21:16:06,64,0,0,2,0,2,0,1,0,748,748,0,2,0,0,нет
2025-05-29 21:16:07,265,0,0,5,0,4,0,3,0,1091,1099,0,4,0,0,нет
2025-05-29 21:16:09,70,0,0,4,0,4,0,2,0,716,735,0,3,0,0,нет
2025-05-29 21:16:10,2,0,0,1,0,1,0,1,0,1466,1466,0,2,0,0,нет
2025-05-29 21:16:11,5,0,0,5,0,5,0,4,0,261,342,0,4,0,0,нет
2025-05-29 21:16:12,4,0,0,4,0,3,0,3,0,61,61,0,3,0,0,нет
2025-05-29 21:16:13,6,0,0,6,0,4,0,4,0,61,61,0,4,0,0,нет
2025-05-29 21:16:14,67,0,0,5,0,5,0,2,0,738,738,0,4,0,0,нет
2025-05-29 21:16:15,79,0,0,2,0,2,0,2,0,980,1004,0,2,0,0,нет
2025-05-29 21:16:17,6,0,0,6,0,4,0,4,0,61,61,0,4,0,0,нет
2025-05-29 21:16:19,5,5,0,5,2,4,2,3,2,251,342,319,5,0,0,нет
2025-05-29 21:16:20,2,0,0,2,0,2,0,2,0,61,61,0,2,0,0,нет
2025-05-29 21:16:21,4,0,0,4,0,3,0,3,0,59,61,0,6,0,0,нет
2025-05-29 21:16:22,0,2,0,0,1,0,1,0,1,408,0,408,2,0,0,нет
2025-05-29 21:16:23,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:16:24,78,0,0,6,0,5,0,3,0,562,707,0,3,0,0,нет
2025-05-29 21:16:25,18,2,0,4,2,4,2,2,2,550,631,310,4,2,30,нет
2025-05-29 21:16:26,2,0,0,2,0,2,0,1,0,992,1462,0,3,0,0,нет
2025-05-29 21:16:27,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:16:28,7,0,0,3,0,3,0,2,0,515,515,0,2,0,0,нет
2025-05-29 21:16:29,4,0,0,3,0,3,0,1,0,866,1464,0,5,0,0,нет
2025-05-29 21:16:31,1,0,0,1,0,1,0,1,0,528,1466,0,2,0,0,нет
2025-05-29 21:16:33,25,57,0,7,6,6,4,4,4,438,255,531,7,4,10,нет
2025-05-29 21:16:34,2,0,0,2,0,2,0,2,0,61,61,0,2,0,0,нет
2025-05-29 21:16:35,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:16:37,2,0,0,2,0,2,0,2,0,62,65,0,2,0,0,нет
2025-05-29 21:16:38,1,0,0,1,0,1,0,1,0,1466,1466,0,2,0,0,нет
2025-05-29 21:16:39,5,0,0,2,0,2,0,2,0,362,482,0,2,0,0,нет
2025-05-29 21:16:41,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:16:42,37,8,1,8,4,7,4,7,3,251,160,673,5,6,14,нет
2025-05-29 21:16:43,204,29,1,17,4,13,3,10,3,408,621,233,8,0,0,нет
2025-05-29 21:16:44,64,0,0,1,0,1,0,1,0,748,748,0,2,0,0,нет
2025-05-29 21:16:45,3,0,0,3,0,3,0,2,0,341,529,0,3,0,0,нет
2025-05-29 21:16:46,32,0,0,1,0,1,0,1,0,748,748,0,2,0,0,нет
2025-05-29 21:16:47,2,0,0,2,0,2,0,1,0,526,760,0,2,0,0,нет
2025-05-29 21:16:48,32,0,0,1,0,1,0,1,0,748,748,0,2,0,0,нет
2025-05-29 21:16:49,28,53,0,8,6,6,4,6,4,324,95,456,7,4,19,нет
2025-05-29 21:16:50,2,0,0,2,0,2,0,2,0,55,55,0,2,0,0,нет
2025-05-29 21:16:51,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:16:52,3,0,0,3,0,3,0,2,0,616,616,0,3,0,0,нет
2025-05-29 21:16:53,33,0,0,2,0,2,0,1,0,689,727,0,3,0,0,нет
2025-05-29 21:16:54,1,0,0,1,0,1,0,1,0,54,54,0,2,0,0,нет
2025-05-29 21:16:55,24,19,0,4,2,3,2,3,2,384,106,770,3,4,11,нет
2025-05-29 21:16:56,4,0,0,4,0,4,0,4,0,61,61,0,3,0,0,нет
2025-05-29 21:16:57,4,0,0,4,0,3,0,3,0,61,61,0,3,0,0,нет
2025-05-29 21:16:58,8,0,0,8,0,5,0,5,0,72,72,0,5,0,0,нет
2025-05-29 21:16:59,2,4,0,2,2,2,2,2,2,207,61,353,3,0,0,нет
2025-05-29 21:17:00,105,52,2,22,8,14,6,14,6,238,98,520,7,18,16,нет
2025-05-29 21:17:01,0,18,0,0,6,0,4,0,4,113,0,119,4,0,0,нет
2025-05-29 21:17:02,72,0,0,16,0,11,0,9,0,350,444,0,8,3,15,нет
2025-05-29 21:17:03,66,0,0,2,0,2,0,1,0,749,769,0,3,0,0,нет
2025-05-29 21:17:04,3,0,0,3,0,3,0,2,0,529,529,0,3,0,0,нет
2025-05-29 21:17:05,32,0,0,1,0,1,0,1,0,727,748,0,2,0,0,нет
2025-05-29 21:17:06,5,0,0,5,0,4,0,3,0,342,342,0,4,0,0,нет
2025-05-29 21:17:07,32,0,0,1,0,1,0,1,0,707,748,0,2,0,0,нет
2025-05-29 21:17:08,2,0,0,2,0,2,0,2,0,131,131,0,2,0,0,нет
2025-05-29 21:17:09,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:17:11,1,0,0,1,0,1,0,1,0,528,1466,0,2,0,0,нет
2025-05-29 21:17:12,32,0,0,1,0,1,0,1,0,748,748,0,2,0,0,нет
2025-05-29 21:17:13,0,4,0,0,2,0,2,0,2,196,0,265,2,0,0,нет
2025-05-29 21:17:15,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:17:17,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:17:18,0,1,0,0,1,0,1,0,1,165,0,165,2,0,0,нет
2025-05-29 21:17:19,2,0,0,2,0,2,0,2,0,60,61,0,2,0,0,нет
2025-05-29 21:17:21,23,26,0,5,2,4,2,4,2,327,104,534,4,4,20,нет
2025-05-29 21:17:22,1,0,0,1,0,1,0,1,0,54,54,0,2,0,0,нет
2025-05-29 21:17:23,0,1,0,0,1,0,1,0,1,95,0,165,2,0,0,нет
2025-05-29 21:17:24,21,0,0,10,0,6,0,6,0,388,388,0,5,0,0,нет
2025-05-29 21:17:25,1,0,0,1,0,1,0,1,0,528,1466,0,2,0,0,нет
2025-05-29 21:17:26,109,0,0,45,0,24,0,23,0,73,73,0,6,0,0,нет
2025-05-29 21:17:27,98,3,0,8,1,6,1,6,1,402,565,1292,4,4,33,видеохостинг
2025-05-29 21:17:28,85,2,0,5,2,4,2,3,2,692,691,728,4,0,0,нет
2025-05-29 21:17:29,95,1,0,7,1,6,1,3,1,404,613,1292,5,0,0,нет
2025-05-29 21:17:30,69,0,0,3,0,2,0,3,0,557,726,0,3,0,0,нет
2025-05-29 21:17:31,64,1,0,2,1,2,1,1,1,735,748,1292,2,0,0,нет
2025-05-29 21:17:33,33,1,0,2,1,2,1,1,1,713,770,165,5,0,0,нет
2025-05-29 21:17:35,32,0,0,1,0,1,0,1,0,670,748,0,2,0,0,нет
2025-05-29 21:17:37,32,0,0,1,0,1,0,1,0,707,748,0,2,0,0,нет
2025-05-29 21:17:38,0,1,0,0,1,0,1,0,1,165,0,165,2,0,0,нет
2025-05-29 21:17:39,0,26,0,0,4,0,3,0,3,413,0,440,3,0,0,нет
2025-05-29 21:17:41,4,0,0,4,0,4,0,4,0,61,61,0,3,0,0,нет
2025-05-29 21:17:42,4,0,0,4,0,3,0,3,0,61,61,0,3,0,0,нет
2025-05-29 21:17:43,17,0,0,11,0,7,0,6,0,297,325,0,6,0,0,нет
2025-05-29 21:17:44,56,53,0,8,6,7,4,5,4,501,496,507,6,3,35,видеохостинг
2025-05-29 21:17:45,35,0,0,4,0,4,0,2,0,693,729,0,4,0,0,нет
2025-05-29 21:17:46,0,10,0,0,4,0,3,0,3,178,0,178,2,0,0,нет
2025-05-29 21:17:47,6,61,0,6,4,4,3,4,3,163,61,176,5,0,0,нет
2025-05-29 21:17:48,1,56,0,1,6,1,4,1,4,221,1466,198,4,0,0,нет
2025-05-29 21:17:49,2,35,0,2,8,2,5,2,5,168,61,180,5,0,0,нет
2025-05-29 21:17:50,0,60,0,0,4,0,3,0,3,169,0,169,2,0,0,нет
2025-05-29 21:17:51,3,69,0,3,4,3,3,2,3,157,59,164,4,0,0,нет
2025-05-29 21:17:52,4,72,0,4,6,3,4,3,4,213,479,198,6,0,0,нет
2025-05-29 21:17:53,1,47,0,1,6,1,4,1,4,164,54,171,4,0,0,нет
2025-05-29 21:17:54,0,57,0,0,4,0,3,0,3,178,0,178,2,0,0,нет
2025-05-29 21:17:55,22,175,0,4,10,3,6,3,6,584,135,647,6,4,17,нет
2025-05-29 21:17:57,43,0,0,2,0,2,0,2,0,392,633,0,3,0,0,нет
2025-05-29 21:17:58,6,0,0,2,0,2,0,2,0,255,255,0,2,0,0,нет
2025-05-29 21:17:59,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:18:00,1,0,0,1,0,1,0,1,0,54,54,0,2,0,0,нет
2025-05-29 21:18:01,1,0,0,1,0,1,0,1,0,58,54,0,2,0,0,нет
2025-05-29 21:18:02,1,0,0,1,0,1,0,1,0,54,54,0,2,0,0,нет
2025-05-29 21:18:03,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:18:04,2,0,0,2,0,2,0,2,0,61,61,0,2,0,0,нет
2025-05-29 21:18:05,123,0,0,6,0,4,0,4,0,431,649,0,3,0,0,нет
2025-05-29 21:18:06,65,6,0,2,2,2,2,1,2,743,759,572,3,0,0,нет
2025-05-29 21:18:07,123,24,2,14,4,11,4,9,4,471,444,649,5,10,19,нет
2025-05-29 21:18:08,4,1,0,4,1,3,1,3,1,57,55,66,3,0,0,нет
2025-05-29 21:18:09,71,0,0,4,0,4,0,2,0,690,707,0,3,0,0,нет
2025-05-29 21:18:11,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:18:13,64,0,0,2,0,2,0,1,0,737,748,0,2,0,0,нет
2025-05-29 21:18:15,58,8,3,12,8,8,5,8,5,258,279,160,5,8,16,нет
2025-05-29 21:18:17,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:18:18,14,0,0,4,0,3,0,3,0,62,62,0,2,2,8,студент
2025-05-29 21:18:19,56,0,0,12,0,8,0,8,0,173,177,0,4,4,8,студент
2025-05-29 21:18:20,4397,0,0,10,0,7,0,7,0,1107,1107,0,3,5,18,нет
2025-05-29 21:18:21,4078,201,0,76,6,41,5,39,5,907,911,823,17,40,16,нет
2025-05-29 21:18:22,5523,2,0,26,1,16,1,14,1,989,989,181,9,4,35,нет
2025-05-29 21:18:23,5278,2,0,16,1,10,1,10,1,1040,1041,196,7,4,15,студент
2025-05-29 21:18:24,4806,85,0,37,5,21,4,20,4,1059,1059,1036,13,12,10,информационный сайт
2025-05-29 21:18:24,4806,85,0,37,5,21,4,20,4,1059,1059,1036,13,12,10,студент
2025-05-29 21:18:25,2671,9,0,23,2,13,2,12,2,1020,1023,331,13,0,0,нет
2025-05-29 21:18:26,2940,2,0,24,1,14,1,14,1,994,994,181,13,0,0,нет
2025-05-29 21:18:27,2657,2,0,9,1,6,1,5,1,1063,1065,196,7,0,0,нет
2025-05-29 21:18:28,3765,2,0,32,1,19,1,17,1,1047,1048,196,12,11,17,нет
2025-05-29 21:18:29,2795,2,0,14,1,8,1,8,1,1016,1018,181,7,0,0,нет
2025-05-29 21:18:30,146,2,0,16,1,10,1,10,1,579,585,181,7,7,13,нет
2025-05-29 21:18:31,449,43,0,45,6,25,5,24,4,508,491,711,13,20,17,нет
2025-05-29 21:18:31,449,43,0,45,6,25,5,24,4,508,491,711,13,20,17,студент
2025-05-29 21:18:32,337,99,0,36,4,20,4,20,3,627,564,839,13,14,17,нет
2025-05-29 21:18:33,1573,307,0,36,7,23,5,17,5,897,918,794,10,17,17,нет
2025-05-29 21:18:34,667,522,0,66,18,35,11,35,10,686,587,812,19,20,20,нет
2025-05-29 21:18:35,908,156,0,32,6,21,5,15,4,848,828,970,13,8,18,нет
2025-05-29 21:18:36,58,368,0,14,7,12,5,6,5,934,355,1025,9,4,17,нет
2025-05-29 21:18:37,176,252,0,11,3,7,3,6,3,985,888,1059,9,0,0,нет
2025-05-29 21:18:38,586,2,0,23,1,17,1,10,1,836,838,196,10,4,12,нет
2025-05-29 21:18:39,168,2,0,13,1,8,1,7,1,986,1006,181,9,0,0,нет
2025-05-29 21:18:40,5,2,0,4,1,3,1,3,1,250,278,181,4,0,0,нет
2025-05-29 21:18:41,559,2,0,8,1,5,1,5,1,935,941,196,6,0,0,нет
2025-05-29 21:18:42,153,2,0,20,1,11,1,11,1,809,817,196,12,0,0,нет
2025-05-29 21:18:43,16,2,0,12,1,10,1,4,1,498,593,181,6,0,0,нет
2025-05-29 21:18:44,146,2,0,13,1,8,1,7,1,816,824,181,9,0,0,нет
2025-05-29 21:18:45,48,2,0,13,1,9,1,6,1,386,408,196,9,0,0,нет
2025-05-29 21:18:46,122,2,0,12,1,8,1,6,1,967,980,196,9,0,0,нет
2025-05-29 21:18:47,38,10,0,15,2,9,2,8,2,251,240,329,12,0,0,нет
2025-05-29 21:18:48,599,2,0,15,1,9,1,8,1,918,921,192,10,0,0,нет
2025-05-29 21:18:49,140,2,0,16,1,9,1,9,1,860,881,181,10,0,0,нет
